export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(46, 19871031, 'South Pointe Park', 'L''attrezzatura della pattuglia balneare è stata rubata dopo l''orario di chiusura. Il personale ha segnalato attività di gruppo sospetta.'),
(47, 19871030, 'Parco Nazionale Biscayne', 'Le stazioni di ricerca marina hanno segnalato furti con scasso. La sicurezza ha trovato prove di furto professionale.'),
(48, 19870520, 'Fontainebleau Hotel', 'La collana Cuore di Atlantide è scomparsa. Molti ospiti sono stati interrogati ma solo due di loro hanno fornito indizi preziosi. Uno di loro è un attore molto famoso. L''altra è una donna che lavora come consulente per una grande azienda e il cui nome di battesimo finisce con "an".'),
(49, 19871030, 'Parco Bill Baggs Cape', 'Il faro storico ha mostrato segni di vandalismo. I ranger del parco hanno segnalato attività sospetta.'),
(50, 19871031, 'Haulover Park', 'Le strutture del porto turistico hanno segnalato il furto di attrezzature durante la notte. I filmati di sicurezza hanno mostrato attività coordinata.'),
(51, 19871030, 'North Shore Park', 'Le strutture balneari hanno mostrato segni di vandalismo. Il personale ha trovato prove di attività criminale.'),
(52, 19871031, 'Centro Comunitario Surfside', 'L''attrezzatura ricreativa è stata rubata dopo l''orario di chiusura. La sicurezza ha segnalato accesso non autorizzato.'),
(53, 19871030, 'Padiglione Golden Beach', 'La pattuglia balneare ha segnalato atti di vandalismo durante la notte. Il personale ha scoperto prove di crimine organizzato.'),
(54, 19871031, 'Molo Sunny Isles', 'Attrezzatura da pesca è stata rubata durante le ore notturne. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(55, 19871030, 'Club Balneare Bal Harbour', 'Le strutture private hanno segnalato un sofisticato furto con scasso. Il personale ha trovato prove di furto professionale.'),
(56, 19871031, 'Indian Creek Country Club', 'Attrezzature da golf rubate durante la notte. La sicurezza ha segnalato accesso non autorizzato di veicoli.'),
(57, 19871030, 'Miami Shores Country Club', 'Le strutture del club hanno mostrato segni di vandalismo. Il personale ha scoperto prove di attività coordinata.'),
(58, 19871031, 'Normandy Shores Golf Club', 'Il negozio del professionista ha segnalato un sofisticato tentativo di furto con scasso. I sistemi di sicurezza sono stati professionalmente disattivati.'),
(59, 19871030, 'La Gorce Country Club', 'Le strutture da tennis hanno segnalato il furto di attrezzature. Il personale ha trovato prove di crimine organizzato.'),
(60, 19871031, 'Riviera Country Club', 'Il deposito delle golf cart ha segnalato un furto esteso. I filmati di sicurezza hanno mostrato attività sospetta.'),
(61, 19871030, 'Campo da Golf Granada', 'Attrezzatura di manutenzione rubata durante la notte. Il personale ha segnalato accesso non autorizzato.'),
(62, 19871031, 'Campo da Golf Biltmore', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha trovato prove di furto professionale.'),
(63, 19871030, 'Miami Beach Golf Club', 'La club house ha segnalato atti di vandalismo dopo l''orario di chiusura. Il personale ha scoperto segni di scasso.'),
(64, 19871031, 'Melreese Country Club', 'Attrezzatura da golf rubata durante le ore notturne. La sicurezza ha segnalato movimenti di veicoli sospetti.'),
(65, 19871030, 'International Links Miami', 'Il centro di manutenzione ha segnalato un furto esteso. Il personale ha trovato prove di attività coordinata.'),
(66, 19871031, 'Campo da Golf Briar Bay', 'Il negozio del professionista ha mostrato segni di tentato furto con scasso. Le telecamere di sicurezza hanno catturato attività sospetta.'),
(67, 19871030, 'Campo da Golf Palmetto', 'Le strutture del club hanno segnalato atti di vandalismo durante la notte. Il personale ha scoperto prove di furto professionale. Il proprietario del club è stato trovato morto nel retrobottega. La guardia giurata è stata trovata morta nel parcheggio.'),
(68, 19871031, 'Country Club di Miami', 'Le strutture da tennis hanno mostrato segni di scasso. La sicurezza ha trovato prove di accesso non autorizzato.'),
(69, 19871030, 'California Club', 'Il deposito delle golf cart ha segnalato un furto sofisticato. Il personale ha segnalato attività di gruppo sospetta.'),
(70, 19871031, 'Club Golf Shulas', 'Attrezzatura del negozio del professionista rubata dopo l''orario di chiusura. I filmati di sicurezza hanno mostrato attività coordinata.'),
(71, 19871030, 'Miami National Golf Club', 'Attrezzatura di manutenzione ha mostrato segni di furto. Il personale ha trovato prove di furto con scasso professionale.'),
(72, 19871031, 'Killian Greens Golf Club', 'La club house ha segnalato atti di vandalismo durante la notte. La sicurezza ha scoperto accesso non autorizzato.'),
(73, 19871030, 'Costa Del Sol Golf Club', 'Attrezzatura da golf rubata durante le ore notturne. Il personale ha segnalato movimenti di veicoli sospetti.'),
(74, 19871031, 'Keys Gate Golf Club', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha trovato prove di crimine organizzato.'),
(75, 19871031, 'Miami Mansion, Coconut Grove', 'Durante un ballo in maschera, un corpo è stato trovato nel giardino. I testimoni hanno menzionato una prenotazione d''albergo e attività telefonica sospetta.'),
(76, 19871031, 'Campo da Golf Coral Pine', 'Le strutture del club hanno mostrato segni di vandalismo. La sicurezza ha segnalato attività sospetta.'),
(77, 19871030, 'Miami Springs Golf Club', 'Il deposito delle golf cart ha segnalato un furto sofisticato. Il personale ha trovato prove di furto con scasso professionale.'),
(78, 19871031, 'Club Normandy Shores', 'Attrezzatura da tennis rubata durante la notte. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(79, 19871030, 'Campo da Golf Fisher Island Club', 'Il negozio del professionista ha segnalato un tentato furto con scasso. Il personale ha scoperto prove di attività coordinata.'),
(80, 19871031, 'Yacht Club Deering Bay', 'Le strutture del club hanno mostrato segni di vandalismo. La sicurezza ha trovato prove di accesso non autorizzato.'),
(81, 19871030, 'Williams Island Club', 'Le strutture da tennis hanno segnalato il furto di attrezzature. Il personale ha segnalato attività di gruppo sospetta.'),
(82, 19871031, 'Turnberry Isle Resort', 'Attrezzatura da golf rubata dopo l''orario di chiusura. I filmati di sicurezza hanno mostrato attività coordinata.'),
(83, 19871030, 'Doral Golf Resort', 'Il centro di manutenzione ha segnalato un furto esteso. Il personale ha trovato prove di furto professionale. Il proprietario della struttura è stato trovato morto nel retrobottega. La guardia giurata è stata trovata morta nel parcheggio.'),
(84, 19871031, 'Trump National Doral', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha scoperto accesso non autorizzato.'),
(85, 19871030, 'Percorso Blue Monster', 'La club house ha segnalato atti di vandalismo durante la notte. Il personale ha segnalato movimenti di veicoli sospetti.'),
(86, 19871031, 'Percorso Silver Fox', 'Il deposito delle golf cart ha mostrato segni di furto. La sicurezza ha trovato prove di crimine organizzato.'),
(87, 19871030, 'Percorso Golden Palm', 'Attrezzatura da tennis rubata durante le ore notturne. Il personale ha scoperto segni di scasso.'),
(88, 19871031, 'Percorso Red Tiger', 'Il centro di manutenzione ha segnalato un furto sofisticato. La sicurezza ha segnalato attività sospetta.'),
(89, 19871030, 'Percorso Great White', 'Il negozio del professionista ha mostrato segni di tentato furto con scasso. Il personale ha trovato prove di furto professionale.'),
(90, 19871031, 'Scuola di Golf Jim McLean', 'Attrezzatura da allenamento rubata durante la notte. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(91, 19871030, 'Accademia di Golf Miami Beach', 'La struttura per la pratica ha segnalato un furto esteso. Il personale ha scoperto prove di attività coordinata. Il proprietario dell''accademia è stato trovato morto nel retrobottega. La guardia giurata è stata trovata morta nel parcheggio.'),
(92, 19871031, 'Accademia di Golf Don Shula', 'Attrezzatura da allenamento ha mostrato segni di vandalismo. La sicurezza ha trovato prove di accesso non autorizzato.'),
(93, 19871030, 'Accademia David Leadbetter', 'Attrezzatura da golf rubata dopo l''orario di chiusura. Il personale ha segnalato attività di gruppo sospetta.'),
(94, 19871031, 'Prestazioni Golf Rick Smith', 'La struttura per la pratica ha segnalato un furto sofisticato. I filmati di sicurezza hanno mostrato attività coordinata.'),
(95, 19871030, 'Scuola di Golf Claude Harmon', 'Attrezzatura da allenamento ha mostrato segni di scasso. Il personale ha trovato prove di furto con scasso professionale.'),
(96, 19871031, 'Accademia Mitchell Spearman', 'La struttura per la pratica ha segnalato atti di vandalismo durante la notte. La sicurezza ha scoperto accesso non autorizzato.'),
(97, 19871030, 'Scuola di Golf Dave Pelz', 'Attrezzatura da allenamento rubata durante le ore notturne. Il personale ha segnalato movimenti di veicoli sospetti.'),
(98, 19871031, 'Istituto di Golf Miami', 'La struttura per la pratica ha mostrato segni di sofisticato furto. La sicurezza ha trovato prove di crimine organizzato.'),
(99, 19871030, 'Centro di Apprendimento Golf Miami', 'Attrezzatura da allenamento ha segnalato atti di vandalismo estesi. Il personale ha scoperto segni di scasso.'),
(100, 19871031, 'Accademia di Golf South Florida', 'La struttura per la pratica ha mostrato segni di tentato furto con scasso. La sicurezza ha segnalato attività sospetta.')
;`,
// 2. Tabella Ospiti (Guests)
`CREATE TABLE ospite (
id INTEGER PRIMARY KEY,
nome TEXT,
occupazione TEXT,
codice_invito TEXT
);`,
`INSERT INTO ospite (id, nome, occupazione, codice_invito) VALUES
(1, 'Hristo Bogoev', 'Ingegnere', 'VIP-R'),
(2, 'John Doe', 'Sviluppatore di Software', 'VIP-R'),
(3, 'James Bond', 'Spia', 'VIP-R'),
(4, 'Marcus Chen', 'Sviluppatore di Software', 'VIP-R'),
(5, 'Isabella Rodriguez', 'Architetto', 'VIP-B'),
(6, 'James Wilson', 'Dottore', 'VIP-G'),
(7, 'Sofia Patel', 'Banchiere d''Investimento', 'VIP-R'),
(8, 'Lucas Kim', 'Professore', 'VIP-B'),
(9, 'Emma Thompson', 'Avvocato', 'VIP-G'),
(10, 'Alexander Wang', 'CEO', 'VIP-R'),
(11, 'Olivia Brown', 'Artista', 'VIP-B'),
(12, 'William Davis', 'Imprenditore', 'VIP-G'),
(13, 'Ava Martinez', 'Chirurgo', 'VIP-R'),
(14, 'Ethan Taylor', 'Analista Finanziario', 'VIP-B'),
(15, 'Sophia Lee', 'Direttore Marketing', 'VIP-G'),
(16, 'Benjamin Garcia', 'Sviluppatore Immobiliare', 'VIP-R'),
(17, 'Mia Anderson', 'Stilista', 'VIP-B'),
(18, 'Daniel Murphy', 'Executive Chef', 'VIP-G'),
(19, 'Charlotte Wong', 'Venture Capitalist', 'VIP-R'),
(20, 'Henry Johnson', 'Produttore Cinematografico', 'VIP-B'),
(21, 'Amelia Clark', 'Ricercatore Biotecnologico', 'VIP-G'),
(22, 'Sebastian Lewis', 'Produttore Musicale', 'VIP-R'),
(23, 'Victoria White', 'Proprietario di Galleria', 'VIP-B'),
(24, 'Jack Robinson', 'Agente Sportivo', 'VIP-G'),
(25, 'Zoe Campbell', 'Interior Designer', 'VIP-R'),
(26, 'Oliver Scott', 'Direttore d''Albergo', 'VIP-B'),
(27, 'Luna Phillips', 'Imprenditore Tecnologico', 'VIP-G'),
(28, 'Theodore Green', 'Ristoratore', 'VIP-R'),
(29, 'Grace Turner', 'Editore', 'VIP-B'),
(30, 'Leo Mitchell', 'Hedge Fund Manager', 'VIP-G'),
(31, 'Aria Foster', 'Designer di Gioielli', 'VIP-R'),
(32, 'Owen Ross', 'Regista', 'VIP-B'),
(33, 'Scarlett Hayes', 'Curatore d''Arte', 'VIP-G'),
(34, 'Felix Morgan', 'Ingegnere Aerospaziale', 'VIP-R'),
(35, 'Chloe Bennett', 'Editore di Moda', 'VIP-B'),
(36, 'Max Cooper', 'Consulente', 'VIP-G'),
(37, 'Lily Stewart', 'PR Executive', 'VIP-R'),
(38, 'Hugo Price', 'Importatore di Vini', 'VIP-B'),
(39, 'Audrey Gray', 'Direttore Teatrale', 'VIP-G'),
(40, 'Julian Wood', 'Proprietario di Squadra Sportiva', 'VIP-R'),
(41, 'Hazel Reed', 'Filantropo', 'VIP-B'),
(42, 'Oscar Kelly', 'Decano Universitario', 'VIP-G'),
(43, 'Ruby Baker', 'Attore', 'VIP-R'),
(44, 'Arthur Collins', 'Gestore di Investimenti', 'VIP-B'),
(45, 'Violet Ward', 'Direttore di Museo', 'VIP-G'),
(46, 'Miles Richardson', 'Produttore Discografico', 'VIP-R'),
(47, 'Penelope Hughes', 'Editore di Riviste', 'VIP-B'),
(48, 'Caleb Morris', 'Investitore Immobiliare', 'VIP-G'),
(49, 'Stella James', 'Mercante d''Arte', 'VIP-R'),
(50, 'Finn Russell', 'Fondatore di Startup', 'VIP-B'),
(51, 'Eleanor Brooks', 'Avvocato d''Affari', 'VIP-G'),
(52, 'Atlas Powell', 'Sviluppatore Alberghiero', 'VIP-R'),
(53, 'Ivy Peterson', 'Consulente di Moda', 'VIP-B'),
(54, 'Liam Henderson', 'Critico di Ristoranti', 'VIP-G'),
(55, 'Nova Watson', 'Investitore Tecnologico', 'VIP-R'),
(56, 'Jasper Cox', 'Produttore Teatrale', 'VIP-B'),
(57, 'Clara Howard', 'Direttore di Galleria', 'VIP-G'),
(58, 'Silas Butler', 'Commerciante di Auto di Lusso', 'VIP-R'),
(59, 'Aurora Long', 'Organizzatore di Eventi', 'VIP-B'),
(60, 'Roman Fisher', 'Proprietario di Nightclub', 'VIP-G'),
(61, 'Delilah Marshall', 'Fotografo di Moda', 'VIP-R'),
(62, 'Kai Barnes', 'Manager Sportivo', 'VIP-B'),
(63, 'Iris Fleming', 'Architetto d''Interni', 'VIP-G'),
(64, 'Apollo Grant', 'Investitore Cinematografico', 'VIP-R'),
(65, 'Eden Shaw', 'Collezionista di Gioielli', 'VIP-B'),
(66, 'River Harrison', 'Dirigente Musicale', 'VIP-G'),
(67, 'Thea Gibson', 'Collezionista d''Arte', 'VIP-R'),
(68, 'Atlas Wallace', 'Sviluppatore Immobiliare', 'VIP-B'),
(69, 'Sage Johnston', 'Stilista', 'VIP-G'),
(70, 'Phoenix Ellis', 'CEO Tecnologico', 'VIP-R'),
(71, 'Willow Stevens', 'Direttore Editoriale', 'VIP-B'),
(72, 'Orion Chapman', 'Banchiere d''Investimento', 'VIP-G'),
(73, 'Luna West', 'Proprietario di Galleria d''Arte', 'VIP-R'),
(74, 'Atlas Hunt', 'Venture Capitalist', 'VIP-B'),
(75, 'Aurora Palmer', 'Editore di Moda', 'VIP-G'),
(76, 'Kai Spencer', 'Magnate Immobiliare', 'VIP-R'),
(77, 'Nova Ferguson', 'Proprietario di Teatro', 'VIP-B'),
(78, 'Phoenix Mason', 'Imprenditore Tecnologico', 'VIP-G'),
(79, 'Eden Tucker', 'Produttore Cinematografico', 'VIP-R'),
(80, 'River Wells', 'Proprietario di Catena Alberghiera', 'VIP-B'),
(81, 'Sage Crawford', 'Direttore Artistico', 'VIP-G'),
(82, 'Atlas Bradley', 'Gestore di Investimenti', 'VIP-R'),
(83, 'Luna Griffin', 'Proprietario di Casa di Moda', 'VIP-B'),
(84, 'Phoenix McDonald', 'Investitore Tecnologico', 'VIP-G'),
(85, 'Eden Carroll', 'Curatore di Galleria', 'VIP-R'),
(86, 'River Hopkins', 'Ristoratore', 'VIP-B'),
(87, 'Sage Hawkins', 'Designer di Gioielli', 'VIP-G'),
(88, 'Atlas Perkins', 'Investitore Immobiliare', 'VIP-R'),
(89, 'Luna Matthews', 'Consulente di Moda', 'VIP-B'),
(90, 'Phoenix Morrison', 'Dirigente Tecnologico', 'VIP-G'),
(91, 'Eden Robertson', 'Collezionista d''Arte', 'VIP-R'),
(92, 'River Kennedy', 'Sviluppatore Alberghiero', 'VIP-B'),
(93, 'Sage Lawrence', 'Produttore Teatrale', 'VIP-G'),
(94, 'Atlas Dixon', 'Banchiere d''Investimento', 'VIP-R'),
(95, 'Luna Ramos', 'Proprietario di Galleria', 'VIP-B'),
(96, 'Phoenix Boyd', 'Fondatore Tecnologico', 'VIP-G'),
(97, 'Eden Cole', 'Stilista', 'VIP-R'),
(98, 'River Fox', 'Sviluppatore Immobiliare', 'VIP-B'),
(99, 'Sage Warren', 'Mercante d''Arte', 'VIP-G'),
(100, 'Atlas Holmes', 'Venture Capitalist', 'VIP-R'),
(101, 'Luna Reeves', 'Acquirente di Moda', 'VIP-B'),
(102, 'Phoenix Lloyd', 'Direttore Tecnologico', 'VIP-G'),
(103, 'Eden Walsh', 'Curatore d''Arte', 'VIP-R'),
(104, 'River Santos', 'Direttore d''Albergo', 'VIP-B'),
(105, 'Mike Manning', 'Esperto di Riassegnazione Ricchezza', 'VIP-R'),
(106, 'Atlas Ortiz', 'Consulente d''Investimento', 'VIP-R'),
(107, 'Luna Delgado', 'Direttore di Galleria', 'VIP-B'),
(108, 'Phoenix Barton', 'Consulente', 'VIP-G'),
(109, 'Eden Cruz', 'Acquirente di Moda', 'VIP-R'),
(110, 'River Mendoza', 'Agente Immobiliare', 'VIP-B'),
(111, 'Sage Zimmerman', 'Mercante d''Arte', 'VIP-G'),
(112, 'Atlas Owens', 'Venture Partner', 'VIP-G'),
(113, 'Luna Watts', 'Editore di Moda', 'VIP-B'),
(114, 'Phoenix Klein', 'Consulente Tecnologico', 'VIP-G'),
(115, 'Eden Burgess', 'Direttore di Galleria', 'VIP-R'),
(116, 'Vivian Nair', 'Consulente', 'VIP-R'),
(117, 'Sage Daniels', 'Direttore Teatrale', 'VIP-G'),
(118, 'Atlas Guerrero', 'Direttore Investimenti', 'VIP-R'),
(119, 'Luna Chandler', 'Consulente di Moda', 'VIP-B'),
(120, 'Phoenix Barker', 'Direttore Tecnologico', 'VIP-G'),
(121, 'Eden Norris', 'Collezionista d''Arte', 'VIP-R'),
(122, 'River Quinn', 'Property Manager', 'VIP-B'),
(123, 'Sage Vaughn', 'Produttore Teatrale', 'VIP-G'),
(124, 'Atlas Poole', 'Banchiere d''Investimento', 'VIP-R'),
(125, 'Luna Wolfe', 'Proprietario di Galleria', 'VIP-B'),
(126, 'Phoenix Shields', 'Dirigente Tecnologico', 'VIP-G'),
(127, 'Eden Pearson', 'Stilista', 'VIP-R'),
(128, 'River Dawson', 'Agente Immobiliare', 'VIP-B'),
(129, 'Clint Eastwood', 'Attore', 'VIP-G'),
(130, 'Atlas Malone', 'Venture Capitalist', 'VIP-R'),
(131, 'Luna Rojas', 'Acquirente di Moda', 'VIP-B'),
(132, 'Phoenix Gibbs', 'Direttore Tecnologico', 'VIP-G'),
(133, 'Eden Ballard', 'Direttore di Galleria', 'VIP-R'),
(134, 'River Vega', 'Sviluppatore Alberghiero', 'VIP-B'),
(135, 'Sage Russo', 'Consulente', 'VIP-G'),
(136, 'Atlas Wise', 'Consulente d''Investimento', 'VIP-R'),
(137, 'Luna Kirby', 'Editore di Moda', 'VIP-B'),
(138, 'Phoenix Sandoval', 'Consulente', 'VIP-G'),
(139, 'Eden Huff', 'Mercante d''Arte', 'VIP-R'),
(140, 'River Frost', 'Sviluppatore Immobiliare', 'VIP-B'),
(141, 'Sage Morse', 'Produttore Teatrale', 'VIP-G'),
(142, 'Atlas Whitehead', 'Direttore Investimenti', 'VIP-R'),
(143, 'Luna Bullock', 'Proprietario di Galleria', 'VIP-B'),
(144, 'Phoenix Rich', 'Direttore Tecnologico', 'VIP-G'),
(145, 'Eden Todd', 'Consulente di Moda', 'VIP-G'),
(146, 'River Glass', 'Dirigente Alberghiero', 'VIP-B'),
(147, 'Sage Hendricks', 'Curatore d''Arte', 'VIP-G'),
(148, 'Atlas Cummings', 'Venture Partner', 'VIP-R'),
(149, 'Luna Hutchinson', 'Stilista', 'VIP-B'),
(150, 'Phoenix Golden', 'Dirigente Tecnologico', 'VIP-G'),
(151, 'Eden Skinner', 'Direttore di Galleria', 'VIP-R'),
(152, 'River Wilkinson', 'Agente Immobiliare', 'VIP-B'),
(153, 'Sage Pruitt', 'Direttore Teatrale', 'VIP-G'),
(154, 'Atlas Hogan', 'Banchiere d''Investimento', 'VIP-R'),
(155, 'Luna Conley', 'Consulente', 'VIP-B'),
(156, 'Phoenix Velazquez', 'Direttore Tecnologico', 'VIP-G'),
(157, 'Eden Combs', 'Collezionista d''Arte', 'VIP-R'),
(158, 'River Hood', 'Direttore d''Albergo', 'VIP-B'),
(159, 'Sage Kaufman', 'Produttore Teatrale', 'VIP-G'),
(160, 'Atlas Dudley', 'Consulente d''Investimento', 'VIP-R'),
(161, 'Luna Horne', 'Direttore di Galleria', 'VIP-B'),
(162, 'Phoenix Farley', 'Consulente', 'VIP-G'),
(163, 'Eden Lowery', 'Editore di Moda', 'VIP-R'),
(164, 'River Bowers', 'Attore', 'VIP-B'),
