export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(47, 19871030, 'Parco Nazionale Biscayne', 'Le stazioni di ricerca marina hanno segnalato furti con scasso. La sicurezza ha trovato prove di furto professionale.'),
(48, 19871031, 'Parco Statale Oleta River', 'Il servizio di noleggio kayak ha segnalato un furto esteso. Il personale ha scoperto segni di scasso.'),
(49, 19871030, 'Parco Bill Baggs Cape', 'Il faro storico ha mostrato segni di vandalismo. I ranger del parco hanno segnalato attività sospetta.'),
(50, 19871031, 'Haulover Park', 'Le strutture del porto turistico hanno segnalato il furto di attrezzature durante la notte. I filmati di sicurezza hanno mostrato attività coordinata.'),
(51, 19871030, 'North Shore Park', 'Le strutture balneari hanno mostrato segni di vandalismo. Il personale ha trovato prove di attività criminale.'),
(52, 19871031, 'Centro Comunitario Surfside', 'L''attrezzatura ricreativa è stata rubata dopo l''orario di chiusura. La sicurezza ha segnalato accesso non autorizzato.'),
(53, 19871030, 'Padiglione Golden Beach', 'La pattuglia balneare ha segnalato atti di vandalismo durante la notte. Il personale ha scoperto prove di crimine organizzato.'),
(54, 19871031, 'Molo Sunny Isles', 'Attrezzatura da pesca è stata rubata durante le ore notturne. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(55, 19871030, 'Club Balneare Bal Harbour', 'Le strutture private hanno segnalato un sofisticato furto con scasso. Il personale ha trovato prove di furto professionale.'),
(56, 19871031, 'Indian Creek Country Club', 'L''attrezzatura da golf è stata rubata durante la notte. La sicurezza ha segnalato accesso di veicoli non autorizzato.'),
(57, 19871030, 'Miami Shores Country Club', 'Le strutture del club hanno mostrato segni di vandalismo. Il personale ha scoperto prove di attività coordinata.'),
(58, 19871031, 'Club Golf Normandy Shores', 'Il negozio del professionista ha segnalato un sofisticato tentativo di furto con scasso. I sistemi di sicurezza sono stati professionalmente disattivati.'),
(59, 19871030, 'La Gorce Country Club', 'Le strutture da tennis hanno segnalato il furto di attrezzature. Il personale ha trovato prove di crimine organizzato.'),
(60, 19871031, 'Riviera Country Club', 'Il deposito delle golf cart ha segnalato un furto esteso. I filmati di sicurezza hanno mostrato attività sospetta.'),
(61, 19871030, 'Campo da Golf Granada', 'L''attrezzatura di manutenzione è stata rubata durante la notte. Il personale ha segnalato accesso non autorizzato.'),
(62, 19871031, 'Campo da Golf Biltmore', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha trovato prove di furto professionale.'),
(63, 19871030, 'Miami Beach Golf Club', 'La club house ha segnalato atti di vandalismo dopo l''orario di chiusura. Il personale ha scoperto segni di scasso.'),
(64, 19871031, 'Melreese Country Club', 'L''attrezzatura da golf è stata rubata durante le ore notturne. La sicurezza ha segnalato movimenti di veicoli sospetti.'),
(65, 19871030, 'International Links Miami', 'Il centro di manutenzione ha segnalato un furto esteso. Il personale ha trovato prove di attività coordinata.'),
(66, 19871031, 'Campo da Golf Briar Bay', 'Il negozio del professionista ha mostrato segni di tentato furto con scasso. Le telecamere di sicurezza hanno catturato attività sospetta.'),
(67, 19871030, 'Campo da Golf Palmetto', 'Le strutture del club hanno segnalato atti di vandalismo durante la notte. Il personale ha scoperto prove di furto professionale.'),
(68, 19871031, 'Country Club di Miami', 'Le strutture da tennis hanno mostrato segni di furto con scasso. La sicurezza ha trovato prove di accesso non autorizzato.'),
(69, 19871030, 'California Club', 'Il deposito delle golf cart ha segnalato un furto sofisticato. Il personale ha segnalato attività di gruppo sospetta.'),
(70, 19871031, 'Club Golf Shulas', 'L''attrezzatura del negozio del professionista è stata rubata dopo l''orario di chiusura. I filmati di sicurezza hanno mostrato attività coordinata.'),
(71, 19871030, 'Miami National Golf Club', 'L''attrezzatura di manutenzione ha mostrato segni di furto. Il personale ha trovato prove di furto con scasso professionale.'),
(72, 19871031, 'Killian Greens Golf Club', 'La club house ha segnalato atti di vandalismo durante la notte. La sicurezza ha scoperto accesso non autorizzato.'),
(73, 19871030, 'Costa Del Sol Golf Club', 'L''attrezzatura da golf è stata rubata durante le ore notturne. Il personale ha segnalato movimenti di veicoli sospetti.'),
(74, 19871031, 'Club Golf Keys Gate', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha trovato prove di crimine organizzato.'),
(75, 19871031, 'Miami Mansion, Coconut Grove', 'Durante un ballo in maschera, un corpo è stato trovato nel giardino. I testimoni hanno menzionato una prenotazione d''albergo e attività telefonica sospetta.'),
(76, 19871031, 'Campo da Golf Coral Pine', 'Le strutture del club hanno mostrato segni di vandalismo. La sicurezza ha segnalato attività sospetta.'),
(77, 19871030, 'Miami Springs Golf Club', 'Il deposito delle golf cart ha segnalato un furto sofisticato. Il personale ha trovato prove di furto con scasso professionale.'),
(78, 19871031, 'Club Normandy Shores', 'L''attrezzatura da tennis è stata rubata durante la notte. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(79, 19871030, 'Campo da Golf Fisher Island Club', 'Il negozio del professionista ha segnalato un tentato furto con scasso. Il personale ha scoperto prove di attività coordinata.'),
(80, 19871031, 'Yacht Club Deering Bay', 'Le strutture del club hanno mostrato segni di vandalismo. La sicurezza ha trovato prove di accesso non autorizzato.'),
(81, 19871030, 'Williams Island Club', 'Le strutture da tennis hanno segnalato il furto di attrezzature. Il personale ha segnalato attività di gruppo sospetta.'),
(82, 19871031, 'Turnberry Isle Resort', 'L''attrezzatura da golf è stata rubata dopo l''orario di chiusura. I filmati di sicurezza hanno mostrato attività coordinata.'),
(83, 19871030, 'Doral Golf Resort', 'Il centro di manutenzione ha segnalato un furto esteso. Il personale ha trovato prove di furto professionale.'),
(84, 19871031, 'Trump National Doral', 'Il negozio del professionista ha mostrato segni di sofisticato furto con scasso. La sicurezza ha scoperto accesso non autorizzato.'),
(85, 19871030, 'Percorso Blue Monster', 'La club house ha segnalato atti di vandalismo durante la notte. Il personale ha segnalato movimenti di veicoli sospetti.'),
(86, 19871031, 'Percorso Silver Fox', 'Il deposito delle golf cart ha mostrato segni di furto. La sicurezza ha trovato prove di crimine organizzato.'),
(87, 19871030, 'Percorso Golden Palm', 'L''attrezzatura da tennis è stata rubata durante le ore notturne. Il personale ha scoperto segni di scasso.'),
(88, 19871031, 'Percorso Red Tiger', 'Il centro di manutenzione ha segnalato un furto sofisticato. La sicurezza ha segnalato attività sospetta.'),
(89, 19871030, 'Percorso Great White', 'Il negozio del professionista ha mostrato segni di tentato furto con scasso. Il personale ha trovato prove di furto professionale.'),
(90, 19871031, 'Scuola di Golf Jim McLean', 'L''attrezzatura per l''allenamento è stata rubata durante la notte. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(91, 19871030, 'Accademia di Golf Miami Beach', 'La struttura per la pratica ha segnalato un furto esteso. Il personale ha scoperto prove di attività coordinata.'),
(92, 19871031, 'Accademia di Golf Don Shula', 'L''attrezzatura per l''allenamento ha mostrato segni di vandalismo. La sicurezza ha trovato prove di accesso non autorizzato.'),
(93, 19871030, 'Accademia David Leadbetter', 'L''attrezzatura da golf è stata rubata dopo l''orario di chiusura. Il personale ha segnalato attività di gruppo sospetta.'),
(94, 19871031, 'Prestazioni Golf Rick Smith', 'La struttura per la pratica ha segnalato un furto sofisticato. I filmati di sicurezza hanno mostrato attività coordinata.'),
(95, 19871030, 'Scuola di Golf Claude Harmon', 'L''attrezzatura per l''allenamento ha mostrato segni di furto con scasso. Il personale ha trovato prove di furto con scasso professionale.'),
(96, 19871031, 'Accademia Mitchell Spearman', 'La struttura per la pratica ha segnalato atti di vandalismo durante la notte. La sicurezza ha scoperto accesso non autorizzato.'),
(97, 19871030, 'Scuola di Golf Dave Pelz', 'L''attrezzatura per l''allenamento è stata rubata durante le ore notturne. Il personale ha segnalato movimenti di veicoli sospetti.'),
(98, 19871031, 'Istituto di Golf Miami', 'La struttura per la pratica ha mostrato segni di furto sofisticato. La sicurezza ha trovato prove di crimine organizzato.'),
(99, 19871030, 'Centro di Apprendimento Golf Miami', 'L''attrezzatura per l''allenamento ha segnalato atti di vandalismo estesi. Il personale ha scoperto segni di scasso.'),
(100, 19871031, 'Accademia di Golf South Florida', 'La struttura per la pratica ha mostrato segni di tentato furto con scasso. La sicurezza ha segnalato attività sospetta.')
;`,
// 2. Tabella Persona
`CREATE TABLE persona (
id INTEGER PRIMARY KEY,
nome TEXT,
occupazione TEXT,
indirizzo TEXT
);`,
`INSERT INTO persona (id, nome, occupazione, indirizzo) VALUES
(1, 'Hristo Bogoev', 'Ingegnere', '123 Hidden Lane'),
(2, 'Giovanni DiLucca', 'Collezionista d''Arte', '456 Sunset Blvd'),
(3, 'Henry Romano', 'Imprenditore', '45 Ocean Drive'),
(4, 'Leonard Pierce', 'Magnate d''Affari', '101 Elite Ave'),
(5, 'Maria Lombardi', 'Socialite', '789 Palm Street'),
(6, 'Dominic Rizzo', 'Filantropo', '222 Grand Ave'),
(7, 'Anthony Russo', 'Investitore', '333 Grand Ave'),
(8, 'Robert DeLuca', 'Investitore', '555 Bay St'),
(9, 'Samuel King', 'Musicista', '99 Coral Dr'),
(10, 'Angela Martin', 'Giornalista', '77 Sun Blvd'),
(11, 'Antonio Rossi', 'Importatore d''Auto', '999 Dark Alley'),
(12, 'Marco Garcia', 'Rivenditore d''Auto', '777 Industrial Way'),
(13, 'James Wilson', 'Insegnante', '123 Maple Street'),
(14, 'Sarah Johnson', 'Dottore', '456 Oak Avenue'),
(15, 'Michael Brown', 'Ingegnere', '789 Pine Road'),
(16, 'Emily Davis', 'Avvocato', '321 Cedar Lane'),
(17, 'David Miller', 'Chef', '654 Birch Way'),
(18, 'Lisa Anderson', 'Architetto', '987 Elm Street'),
(19, 'Robert Taylor', 'Idraulico', '147 Spruce Drive'),
(20, 'Jennifer Martinez', 'Infermiera', '258 Willow Court'),
(21, 'William Garcia', 'Elettricista', '369 Ash Boulevard'),
(22, 'Elizabeth Rodriguez', 'Contabile', '741 Poplar Place'),
(23, 'Thomas Lee', 'Meccanico', '852 Cypress Road'),
(24, 'Patricia White', 'Artista', '963 Magnolia Lane'),
(25, 'Joseph Clark', 'Dentista', '159 Redwood Avenue'),
(26, 'Margaret Hall', 'Bibliotecario', '357 Sycamore Street'),
(27, 'Charles Lewis', 'Ufficiale di Polizia', '486 Juniper Way'),
(28, 'Sandra Walker', 'Professore', '729 Chestnut Drive'),
(29, 'Daniel Young', 'Venditore', '813 Walnut Road'),
(30, 'Nancy King', 'Farmacista', '924 Hemlock Court'),
(31, 'Kevin Wright', 'Giornalista', '537 Beech Street'),
(32, 'Dorothy Lopez', 'Panettiere', '648 Acorn Lane'),
(33, 'Richard Hill', 'Vigile del Fuoco', '759 Pine Needle Way'),
(34, 'Susan Scott', 'Psicologo', '861 Forest Drive'),
(35, 'Mark Green', 'Veterinario', '972 Oakwood Avenue'),
(36, 'Karen Adams', 'Agente Immobiliare', '183 Maple Court'),
(37, 'Steven Nelson', 'Dottore', '294 Cedar Place'),
(38, 'Betty Baker', 'Interior Designer', '405 Birchwood Lane'),
(39, 'Edward Mitchell', 'Analista Finanziario', '516 Elmwood Road'),
(40, 'Helen Roberts', 'Agente di Assicurazione', '627 Sprucewood Drive'),
(41, 'Brian Turner', 'Operaio Edile', '738 Willowbrook Way'),
(42, 'Sharon Phillips', 'Responsabile Marketing', '849 Ashwood Court'),
(43, 'Ronald Campbell', 'Autista di Autobus', '951 Poplarwood Street'),
(44, 'Carol Parker', 'Agente di Viaggio', '162 Cypresswood Avenue'),
(45, 'George Evans', 'Guardia di Sicurezza', '273 Magnoliawood Lane'),
(46, 'Michelle Edwards', 'Web Designer', '384 Redwood Road'),
(47, 'Kenneth Collins', 'Fotografo', '495 Sycamorewood Drive'),
(48, 'Amy Stewart', 'Assistente di Volo', '606 Juniperwood Way'),
(49, 'Jerry Morris', 'Paesaggista', '717 Chestnutwood Court'),
(50, 'Judith Sanders', 'Optometrista', '828 Walnutwood Street'),
(51, 'Frank Price', 'Falegname', '939 Hemlockwood Avenue'),
(52, 'Melissa Bennett', 'Terapista', '141 Beechwood Lane'),
(53, 'Raymond Wood', 'Pittore', '252 Acornwood Road'),
(54, 'Deborah Barnes', 'Paralegale', '363 Pinewood Drive'),
(55, 'Roger Fisher', 'Chef', '474 Forestwood Way'),
(56, 'Janet Ross', 'Dentista', '585 Oakwood Court'),
(57, 'Dennis Henderson', 'Meccanico', '696 Maplewood Street'),
(58, 'Victor DiMarco', 'Disoccupato', '707 Cedarwood Avenue'),
(59, 'Peter Jenkins', 'Ingegnere', '818 Birchwood Lane'),
(60, 'Diane Perry', 'Infermiera', '929 Elmwood Road'),
(61, 'Terry Butler', 'Contabile', '131 Sprucewood Drive'),
(62, 'Gloria Simmons', 'Dottore', '242 Willowwood Way'),
(63, 'Lawrence Foster', 'Avvocato', '353 Ashwood Court'),
(64, 'Alice Brooks', 'Architetto', '464 Poplarwood Street'),
(65, 'Stephen Powell', 'Idraulico', '575 Cypresswood Avenue'),
(66, 'Kathleen Long', 'Artista', '686 Magnoliawood Lane'),
(67, 'Earl Patterson', 'Ufficiale di Polizia', '797 Redwood Road'),
(68, 'Joan Hughes', 'Professore', '808 Sycamorewood Drive'),
(69, 'Ralph Watson', 'Venditore', '919 Juniperwood Way'),
(70, 'Louise Washington', 'Farmacista', '121 Chestnutwood Court'),
(71, 'Carlos Murphy', 'Panettiere', '232 Walnutwood Street'),
(72, 'Rachel Richardson', 'Vigile del Fuoco', '343 Hemlockwood Avenue'),
(73, 'Joe Bailey', 'Psicologo', '454 Beechwood Lane'),
(74, 'Martha Howard', 'Veterinario', '565 Acornwood Road'),
(75, 'Dennis Reed', 'Agente Immobiliare', '676 Pinewood Drive'),
(76, 'Carolyn Kim', 'Sviluppatore di Software', '787 Forestwood Way'),
(77, 'Gary Cox', 'Interior Designer', '898 Oakwood Court'),
(78, 'Frances Morgan', 'Analista Finanziario', '909 Maplewood Street'),
(79, 'Victor Bell', 'Agente di Assicurazione', '111 Cedarwood Avenue'),
(80, 'Evelyn Cooper', 'Operaio Edile', '222 Birchwood Lane'),
(81, 'Ralph Ward', 'Responsabile Marketing', '333 Elmwood Road'),
(82, 'Ruth Torres', 'Autista di Autobus', '444 Sprucewood Drive'),
(83, 'Howard Peterson', 'Agente di Viaggio', '555 Willowwood Way'),
(84, 'Louise Gray', 'Guardia di Sicurezza', '666 Ashwood Court'),
(85, 'Eugene Ramirez', 'Web Designer', '777 Poplarwood Street'),
(86, 'Beverly James', 'Fotografo', '888 Cypresswood Avenue'),
(87, 'Russell Watson', 'Assistente di Volo', '999 Magnoliawood Lane'),
(88, 'Anna Brooks', 'Paesaggista', '123 Redwood Road'),
(89, 'Roy Kelly', 'Optometrista', '234 Sycamorewood Drive'),
(90, 'Julie Sanders', 'Falegname', '345 Juniperwood Way'),
(91, 'Bruce Barnes', 'Terapista', '456 Chestnutwood Court'),
(92, 'Lois Bennett', 'Pittore', '567 Walnutwood Street'),
(93, 'Philip Wood', 'Paralegale', '678 Hemlockwood Avenue'),
(94, 'Tina Fisher', 'Chef', '789 Beechwood Lane'),
(95, 'Johnny Ross', 'Dentista', '890 Acornwood Road'),
(96, 'Jean Henderson', 'Meccanico', '901 Pinewood Drive'),
(97, 'Marco Santos', 'Falegname', '112 Forestwood Way'),
(98, 'Cheryl Jenkins', 'Ingegnere', '223 Oakwood Court'),
(99, 'Bobby Perry', 'Infermiera', '334 Maplewood Street'),
(100, 'Marie Butler', 'Contabile', '445 Cedarwood Avenue'),
(101, 'Marco Torres', 'Dottore', '556 Maplewood Street'),
(102, 'Sarah Chen', 'Dottore', '667 Pinewood Drive'),
(103, 'Michael Wright', 'Insegnante', '778 Oakwood Court'),
(104, 'Jennifer Adams', 'Avvocato', '889 Elmwood Road'),
(105, 'David Miller', 'Ingegnere', '990 Birchwood Lane'),
(106, 'Lisa Garcia', 'Infermiera', '112 Cedarwood Avenue'),
(107, 'Robert Taylor', 'Architetto', '223 Sprucewood Drive'),
(108, 'Michelle Lee', 'Chef', '334 Willowwood Way'),
(109, 'James Wilson', 'Idraulico', '445 Ashwood Court'),
(110, 'Patricia Moore', 'Artista', '556 Poplarwood Street'),
(111, 'John Anderson', 'Ufficiale di Polizia', '667 Cypresswood Avenue'),
(112, 'Elizabeth Martin', 'Professore', '778 Magnoliawood Lane'),
(113, 'William Thompson', 'Venditore', '889 Redwood Road'),
(114, 'Barbara White', 'Farmacista', '990 Sycamorewood Drive'),
(115, 'Richard Harris', 'Panettiere', '112 Juniperwood Way'),
(116, 'Susan Clark', 'Vigile del Fuoco', '223 Chestnutwood Court'),
(117, 'Joseph Lewis', 'Psicologo', '334 Walnutwood Street'),
(118, 'Margaret Hall', 'Veterinario', '445 Hemlockwood Avenue'),
(119, 'Thomas Young', 'Agente Immobiliare', '556 Beechwood Lane'),
(120, 'Dorothy King', 'Sviluppatore di Software', '667 Acornwood Road'),
(121, 'Charles Scott', 'Interior Designer', '778 Pinewood Drive'),
(122, 'Sandra Green', 'Analista Finanziario', '889 Forestwood Way'),
(123, 'Christopher Baker', 'Agente di Assicurazione', '990 Oakwood Court'),
(124, 'Angela Nelson', 'Operaio Edile', '112 Maplewood Street'),
(125, 'Daniel Hill', 'Responsabile Marketing', '223 Cedarwood Avenue'),
(126, 'Ruth Adams', 'Autista di Autobus', '334 Birchwood Lane'),
(127, 'Steven Mitchell', 'Agente di Viaggio', '445 Elmwood Road'),
(128, 'Melissa Roberts', 'Guardia di Sicurezza', '556 Sprucewood Drive'),
(129, 'Edward Carter', 'Web Designer', '667 Willowwood Way'),
(130, 'Sharon Phillips', 'Fotografo', '778 Ashwood Court'),
(131, 'Kevin Turner', 'Assistente di Volo', '889 Poplarwood Street'),
(132, 'Cynthia Campbell', 'Paesaggista', '990 Cypresswood Avenue'),
(133, 'Sconosciuto', 'Sconosciuto', 'Sconosciuto'),
(134, 'Amy Evans', 'Falegname', '223 Redwood Road'),
(135, 'George Edwards', 'Terapista', '334 Sycamorewood Drive'),
(136, 'Diane Collins', 'Pittore', '445 Juniperwood Way'),
(137, 'Kenneth Stewart', 'Paralegale', '556 Chestnutwood Avenue'),
(138, 'Virginia Morris', 'Chef', '667 Walnutwood Street'),
(139, 'Larry Rogers', 'Dentista', '778 Hemlockwood Avenue'),
(140, 'Julie Reed', 'Meccanico', '889 Beechwood Lane'),
(141, 'Gerald Cook', 'Insegnante', '990 Acornwood Road'),
(142, 'Theresa Morgan', 'Ingegnere', '112 Pinewood Drive'),
(143, 'Ralph Cooper', 'Infermiera', '223 Forestwood Way'),
(144, 'Joyce Richardson', 'Contabile', '334 Oakwood Court'),
(145, 'Johnny Murphy', 'Dottore', '445 Maplewood Street'),
(146, 'Gloria Peterson', 'Avvocato', '556 Cedarwood Avenue'),
(147, 'Roy Howard', 'Ingegnere', '667 Birchwood Lane'),
(148, 'Beverly Cox', 'Infermiera', '778 Elmwood Road'),
(149, 'Eugene Ward', 'Architetto', '889 Sprucewood Drive'),
(150, 'Kathryn Brooks', 'Chef', '990 Willowwood Way'),
(151, 'Russell James', 'Idraulico', '112 Ashwood Court'),
(152, 'Janice Watson', 'Artista', '223 Poplarwood Street'),
(153, 'Howard Sanders', 'Ufficiale di Polizia', '334 Cypresswood Avenue'),
(154, 'Cheryl Bennett', 'Professore', '445 Magnoliawood Lane'),
(155, 'Fred Wood', 'Venditore', '556 Redwood Road'),
(156, 'Kathy Fisher', 'Farmacista', '667 Sycamorewood Drive'),
(157, 'Bruce Ross', 'Panettiere', '778 Juniperwood Way'),
(158, 'Martha Henderson', 'Vigile del Fuoco', '889 Chestnutwood Court'),
(159, 'Wayne Coleman', 'Psicologo', '990 Walnutwood Street'),
(160, 'Joan Jenkins', 'Veterinario', '112 Hemlockwood Avenue'),
(161, 'Roger Perry', 'Agente Immobiliare', '223 Beechwood Lane'),
(162, 'Phyllis Butler', 'Sviluppatore di Software', '334 Acornwood Road'),
(163, 'Henry Barnes', 'Interior Designer', '445 Pinewood Drive'),
(164, 'Rose Bennett', 'Analista Finanziario', '556 Forestwood Way'),
(165, 'Lawrence Wood', 'Agente di Assicurazione', '667 Oakwood Court'),
(166, 'Marilyn Fisher', 'Operaio Edile', '778 Maplewood Street'),
(167, 'Steve Ross', 'Responsabile Marketing', '889 Cedarwood Avenue'),
